,,,,,,,,,,,,,,,,,,,,,,,,,,MEA,RMSE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,1.27234E-05,,,#VALUE!,#VALUE!,,,,,,,,,,
movie_title,release_date,genre,mpaa_rating,inflation_adjusted_gross,total_gross,Musical,Adventure,Drama,Action,Comedy,Horror,Romantic Comedy,Thriller/Suspense,Western,Black Comedy,Documentary,Concert/Performance,PG,PG-13,G,R,EMPTY,days_since_release,predicted,difference,abs difference,sqrd difference,,,,,,,,,,
Snow White and the Seven Dwarfs,12/21/1937,Musical,G,5228953251,184925485,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13870,35163.50292,-184890321.5,184890321.5,3.41844E+16,,,total_gross,inflation_adjusted_gross,days_since_release,,,,,
Pinocchio,2/9/1940,Adventure,G,2188229052,84300000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14650,1.27234E-05,-84300000,84300000,7.10649E+15,,total_gross,1,,,,,,,
Fantasia,11/13/1940,Musical,G,2187090808,83320000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14928,207051360,123731360,123731360,1.53094E+16,,inflation_adjusted_gross,0.427064289,1,,,,,,
Song of the South,11/12/1946,Adventure,G,1078510579,65000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17118,250778700,185778700,185778700,3.45137E+16,,days_since_release,0.2838545,-0.359758606,1,,,,,
Cinderella,2/15/1950,Drama,G,920608730,85000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18309,273316752,188316752,188316752,3.54632E+16,,,,,,,,,,
"20,000 Leagues Under the Sea",12/23/1954,Adventure,Empty,528279994,28200000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20081,343746558,315546558,315546558,9.95696E+16,,,,,,,,,,
Lady and the Tramp,6/22/1955,Drama,G,1236035515,93600000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20262,370976958,277376958,277376958,7.6938E+16,,SUMMARY OUTPUT,,,,,,,,
Sleeping Beauty,1/29/1959,Drama,Empty,21505832,9464608,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21579,433327899,423863291,423863291,1.7966E+17,,,,,,,,,,
101 Dalmatians,1/25/1961,Comedy,G,1362870985,153000000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,22306,451964172,298964172,298964172,8.93796E+16,,Regression Statistics,,,,,,,,
The Absent Minded Professor,3/16/1961,Comedy,Empty,310094574,25381407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,22356,482420124,457038717,457038717,2.08884E+17,,Multiple R,0.2838545,,,,,,,
Babes in Toyland,12/14/1961,Musical,G,124841160,10218316,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22629,504762474.3,494544158.3,494544158.3,2.44574E+17,,R Square,0.080573377,,,,,,,
Bon Voyage!,5/17/1962,Comedy,Not Rated,109581646,9230769,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22783,509336748.1,500105979.1,500105979.1,2.50106E+17,,Adjusted R Square,0.078979917,,,,,,,
The Sword in the Stone,12/25/1963,Adventure,Empty,153870834,22182353,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23370,528839730.1,506657377.1,506657377.1,2.56702E+17,,Standard Error,4001.171668,,,,,,,
The Jungle Book,10/18/1967,Musical,Not Rated,789612346,141843000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24763,651807855,509964855,509964855,2.60064E+17,,Observations,579,,,,,,,
Blackbeard's Ghost,2/8/1968,Comedy,Empty,138612686,21540050,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,24876,581352699,559812649,559812649,3.1339E+17,,,,,,,,,,
The Aristocats,4/24/1970,Musical,G,255161499,55675257,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25682,635963366,580288109,580288109,3.36734E+17,,ANOVA,,,,,,,,
The Boatniks,7/1/1970,Comedy,Empty,101200742,18607492,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,25750,640557000,621949508,621949508,3.86821E+17,,,df,SS,MS,F,P-VALUE,,,
Bedknobs and Broomsticks,10/7/1971,Musical,Empty,91305448,17871174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26213,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,Regression,1,809514577.9,809514577.9,50.56503407,3.42428E-12,,,
The Apple Dumpling Gang,7/1/1975,Comedy,Empty,131246872,31916500,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,27576,710082006,678165506,678165506,4.59908E+17,,Residual,577,9237409211,16009374.72,,,,,
Freaky Friday,1/21/1977,Comedy,Empty,98067733,25942000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,28146,737791670,711849670,711849670,5.0673E+17,,Total,578,10046923789,,,,,,
The Many Adventures of Winnie the Pooh,3/11/1977,,Empty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28195,777505898,777505898,777505898,6.04515E+17,,,,,,,,,,
The Rescuers,6/22/1977,Adventure,Empty,159743914,48775599,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28298,796475508,747699909,747699909,5.59055E+17,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Herbie Goes to Monte Carlo,6/24/1977,,Empty,105847527,28000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28300,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,Intercept,35163.32645,202.614722,173.5477368,0.000E+00,34765.37414,35561.27875,34765.37414,35561.27875
The Black Hole,12/21/1979,,Empty,120377374,35841901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29210,720418516.8,684576615.8,684576615.8,4.68645E+17,,total_gross,1.27234E-05,1.78929E-06,7.110909511,3.424E-12,9.20914E-06,1.62378E-05,9.20914E-06,1.62378E-05
Midnight Madness,2/8/1980,,Empty,9088096,2900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29259,769142500.8,766242500.8,766242500.8,5.87128E+17,,,,,,,,,,
The Last Flight of Noah’s Ark,6/25/1980,,Empty,34472116,11000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29397,841532623.3,830532623.3,830532623.3,6.89784E+17,,,,,,,,,,
The Devil and Max Devlin,1/1/1981,,Empty,48517980,16000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29587,868063573.2,852063573.2,852063573.2,7.26012E+17,,,,,,,,,,
Amy,3/20/1981,Drama,Empty,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29665,847895542.9,847895542.9,847895542.9,7.18927E+17,,,,,,,,,,
The Fox and the Hound,7/10/1981,Comedy,Empty,133118889,43899231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,29777,836708931.6,792809700.6,792809700.6,6.28547E+17,,,,,,,,,,
Condorman,8/7/1981,Action,Empty,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,29805,884170806.9,884170806.9,884170806.9,7.81758E+17,,SUMMARY OUTPUT,,,,,,,,
Night Crossing,2/5/1982,Drama,Empty,12903059,4500000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29987,892922899,888422899,888422899,7.89295E+17,,,,,,,,,,
Tron,7/9/1982,Action,Empty,77184895,26918576,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,30141,898352505,871433929,871433929,7.59397E+17,,Regression Statistics,,,,,,,,
Tex,11/19/1982,Drama,Empty,20643199,7199408,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30274,907826438,900627030,900627030,8.11129E+17,,Multiple R,0.34865921,,,,,,,
Trenchcoat,3/11/1983,Comedy,Empty,11519089,4304286,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,30386,915864426,911560140,911560140,8.30942E+17,,R Square,0.121563245,,,,,,,
Something Wicked This Way Comes,4/29/1983,Horror,Empty,15136765,5656087,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,30435,921389190,915733103,915733103,8.38567E+17,,Adjusted R Square,0.112348873,,,,,,,
Never Cry Wolf,10/7/1983,Drama,Empty,70669955,27668764,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30596,929690056,902021292,902021292,8.13642E+17,,Standard Error,87632426.04,,,,,,,
Running Brave,11/4/1983,Drama,Empty,3223725,1204595,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30624,932041440.4,930836845.4,930836845.4,8.66457E+17,,Observations,579,,,,,,,
Splash,3/9/1984,Comedy,PG,157057661,62599495,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,30750,940827000.1,878227505.1,878227505.1,7.71284E+17,,,,,,,,,,
Country,9/29/1984,Drama,Empty,21075000,8400000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30954,947935296.1,939535296.1,939535296.1,8.82727E+17,,ANOVA,,,,,,,,
Baby: Secret of the Lost Legend,3/22/1985,Adventure,Empty,33900697,14276095,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31128,1224498506,1210222411,1210222411,1.46464E+18,,,df,SS,MS,F,Significance F,,,
Return to Oz,6/21/1985,Adventure,Empty,25215934,10618813,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31219,966353505,955734692,955734692,9.13429E+17,,Regression,6,6.07879E+17,1.01313E+17,13.1927874,5.11576E-14,,,
The Black Cauldron,7/24/1985,Adventure,Empty,50553142,21288692,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31252,972812256,951523564,951523564,9.05397E+17,,Residual,572,4.39264E+18,7.67944E+15,,,,,
My Science Project,8/9/1985,Comedy,Empty,9736051,4100000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,31268,976155692,972055692,972055692,9.44892E+17,,Total,578,5.00052E+18,,,,,,
The Journey of Natty Gann,9/27/1985,Drama,Empty,22302956,9468512,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31317,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,,,,
One Magic Christmas,11/22/1985,Drama,Empty,31415432,13229514,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31373,980970979,967741465,967741465,9.36524E+17,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Down and Out in Beverly Hills,1/31/1986,Comedy,R,141183693,62134225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,31443,984700994,922566769,922566769,8.51129E+17,,Intercept,-106166063.2,58302327.51,-1.820957545,0.0691356,-220678827.9,8346701.56,-220678827.9,8346701.56
Off Beat,4/11/1986,Comedy,Empty,11003932,4842778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,31513,988657927,983815149,983815149,9.67892E+17,,R,-58887199.17,51806974,-1.136665484,0.256154118,-160642310.5,42867912.13,-160642310.5,42867912.13
Ruthless People,6/27/1986,Comedy,R,162748712,71624879,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,31590,993284370,921659491,921659491,8.49456E+17,,PG-13,-17153746.65,51876620.4,-0.330664305,0.741019152,-119045651.8,84738158.53,-119045651.8,84738158.53
The Great Mouse Detective,7/2/1986,Adventure,Empty,53637367,23605534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31595,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,G,2377540.164,51979028.66,0.045740373,0.963533148,-99715507.12,104470587.4,-99715507.12,104470587.4
Flight of the Navigator,7/30/1986,Adventure,Empty,42183197,18564613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31623,1008609079,990044466.1,990044466.1,9.80188E+17,,PG,-24166462.11,51744763.65,-0.467032032,0.640654806,-125799384.8,77466460.59,-125799384.8,77466460.59
Tough Guys,10/3/1986,Comedy,Empty,48758184,21458229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,31688,1478693238,1457235009,1457235009,2.12353E+18,,EMPTY,-44303167.37,51959648.84,-0.852645627,0.394212722,-146358150.4,57751815.63,-146358150.4,57751815.63
The Color of Money,10/17/1986,Drama,R,117957323,52293000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31702,1103811809,1051518809,1051518809,1.10569E+18,,days_since_release,5481.893211,1013.981948,5.406302568,9.46198E-08,3490.311035,7473.475387,3490.311035,7473.475387
Outrageous Fortune,1/30/1987,Comedy,R,113976921,52864741,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,31807,1042880446,990015705.2,990015705.2,9.80131E+17,,,,,,,,,,
Tin Men,3/6/1987,Comedy,Empty,54787202,25411386,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,31842,1116337712,1090926326,1090926326,1.19012E+18,,,,,,,,,,
Ernest Goes to Camp,5/22/1987,Comedy,Empty,50686462,23509382,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,31919,1052894873,1029385491,1029385491,1.05963E+18,,,,,,,,,,
Benji the Hunted,6/5/1987,Adventure,Empty,32798382,15212539,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31933,1024498528,1009285989,1009285989,1.01866E+18,,SUMMARY OUTPUT,,,,,,,,
Adventures in Babysitting,7/3/1987,Comedy,Empty,72853569,33790923,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,31961,1052205140,1018414217,1018414217,1.03717E+18,,,,,,,,,,
Stakeout,8/5/1987,Comedy,R,141592160,65673233,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,31994,1080694573,1015021340,1015021340,1.03027E+18,,Regression Statistics,,,,,,,,
Can't Buy Me Love,8/14/1987,Romantic Comedy,Empty,68181300,31623833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,32003,1062036061,1030412228,1030412228,1.06175E+18,,Multiple R,0.386769351,,,,,,,
Hello Again,11/6/1987,Comedy,Empty,44024529,20419446,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,32087,1069196461,1048777015,1048777015,1.09993E+18,,R Square,0.149590531,,,,,,,
3 Men and a Baby,11/25/1987,Comedy,PG,353334607,167780960,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,32106,902716169.4,734935209.4,734935209.4,5.4013E+17,,Adjusted R Square,0.126933085,,,,,,,
Good Morning Vietnam,12/23/1987,Comedy,R,254414837,123922370,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,32134,888706118.2,764783748.2,764783748.2,5.84894E+17,,Standard Error,267312506.4,,,,,,,
Shoot to Kill,2/12/1988,Action,Empty,60097074,29300000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,32185,1062157201,1032857201,1032857201,1.06679E+18,,Observations,579,,,,,,,
D.O.A.,3/18/1988,Thriller/Suspense,Empty,26062188,12706478,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,32220,1071881867,1059175389,1059175389,1.12185E+18,,,,,,,,,,
Return to Snowy River,4/15/1988,Adventure,PG,28073384,13687027,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32248,1228051750,1214364723,1214364723,1.47468E+18,,ANOVA,,,,,,,,
Big Business,6/10/1988,Comedy,PG,82352451,40150487,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,32304,1040834880,1000684393,1000684393,1.00137E+18,,,df,SS,MS,F,Significance F,,,
Who Framed Roger Rabbit?,6/22/1988,Comedy,PG,316250084,154112492,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,32316,1042126368,888013876,888013876,7.88569E+17,,Regression,15,7.07657E+18,4.71772E+17,6.602268055,3.74436E-13,,,
Cocktail,7/29/1988,Drama,R,160442289,78222753,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32353,1045131312,966908559,966908559,9.34912E+17,,Residual,563,4.02297E+19,7.1456E+16,,,,,
The Rescue,8/5/1988,Action,Empty,12009960,5855392,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,32360,1045745760,1039890368,1039890368,1.08137E+18,,Total,578,4.73063E+19,,,,,,
Heartbreak Hotel,9/30/1988,Comedy,Empty,11300331,5509417,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,32416,1048754848,1043245431,1043245431,1.08836E+18,,,,,,,,,,
The Good Mother,11/4/1988,Drama,Empty,9772655,4764606,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32451,1050114360,1045349754,1045349754,1.09276E+18,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Ernest Saves Christmas,11/11/1988,Comedy,PG,57845202,28202109,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,32458,1052158528,1023956419,1023956419,1.04849E+18,,Intercept,9638509.06,65550798.89,0.147038773,0.883154054,-119115487.1,138392505.2,-119115487.1,138392505.2
Oliver & Company,11/18/1988,Adventure,G,102254492,49576671,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32465,1053521715,1003945044,1003945044,1.00791E+18,,Musical,477510878.3,96124090.14,4.967650436,9.00159E-07,288705235.3,666316521.3,288705235.3,666316521.3
Beaches,12/21/1988,Drama,PG-13,120381757,57041866,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32498,1138394598,1081352732,1081352732,1.16932E+18,,Adventure,101299462.9,71565827.16,1.415472536,0.157482912,-39269170.81,241868096.5,-39269170.81,241868096.5
Three Fugitives,1/27/1989,Comedy,PG-13,85757817,40590000,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,32535,1056249354,1015659354,1015659354,1.03156E+18,,Drama,34980230.16,69845843.4,0.500820499,0.61669319,-102210034.6,172170494.9,-102210034.6,172170494.9
New York Stories,3/1/1989,Drama,PG,22740861,10763469,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32568,1058394864,1047631395,1047631395,1.09753E+18,,Action,106882627.9,77768099.8,1.37437623,0.169871736,-45868426.17,259633681.9,-45868426.17,259633681.9
Disorganized Crime,4/14/1989,Comedy,Empty,15233465,7210149,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,32612,1061031420,1053821271,1053821271,1.11054E+18,,Comedy,37647239.95,68741630.51,0.547662889,0.584140444,-97374144.69,172668624.6,-97374144.69,172668624.6
Dead Poets Society,6/2/1989,Drama,PG,202531517,95860116,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32661,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,Horror,7687941.747,127035560.7,0.060518029,0.951764533,-241833595.2,257209478.7,-241833595.2,257209478.7
"Honey, I Shrunk the Kids",6/23/1989,Adventure,PG,276191669,130724172,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32682,1065825399,935101227,935101227,8.74414E+17,,Romantic Comedy,32041981.49,86599804.3,0.370000622,0.71152117,-138056187.6,202140150.5,-138056187.6,202140150.5
Turner & Hooch,7/28/1989,Comedy,PG,150176361,71079915,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,32717,1068570500,997490585,997490585,9.94987E+17,,Thriller/Suspense,59030171.37,85185285.21,0.692962068,0.488619104,-108289618.3,226349961.1,-108289618.3,226349961.1
Cheetah,8/18/1989,Adventure,Empty,16653473,7882250,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32738,1069943894,1062061644,1062061644,1.12797E+18,,Western,39188177.61,120544231.5,0.325093761,0.74523088,-197583178.1,275959533.3,-197583178.1,275959533.3
An Innocent Man,10/6/1989,Drama,R,40983414,19397847,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32787,1072692279,1053294432,1053294432,1.10943E+18,,Black Comedy,42604982.61,167676969,0.254089651,0.799519068,-286743861.1,371953826.3,-286743861.1,371953826.3
Gross Anatomy,10/20/1989,Drama,PG-13,23972012,11346186,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32801,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,Documentary,-124772148.6,96973136.22,-1.286667148,0.198739129,-315245476.5,65701179.21,-315245476.5,65701179.21
The Little Mermaid,11/15/1989,Adventure,G,223726012,111543479,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32827,1067189498,955646019,955646019,9.13259E+17,,Concert/Performance,-142377539.8,203385074,-0.700039276,0.484191935,-541863762.4,257108682.7,-541863762.4,257108682.7
Blaze,12/13/1989,Drama,R,39884640,19049727,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32855,1122549918,1103500191,1103500191,1.21771E+18,,PG,28825590.67,30882230.65,0.933403775,0.351011661,-31832870.77,89484052.11,-31832870.77,89484052.11
Stella,2/2/1990,Drama,PG-13,40077147,20062347,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32906,1179740961,1159678614,1159678614,1.34485E+18,,PG-13,36524387.16,31351822.56,1.164984495,0.244518635,-25056440.37,98105214.69,-25056440.37,98105214.69
Where the Heart Is,2/23/1990,Comedy,Empty,2210321,1106475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,32927,1099915385,1098808910,1098808910,1.20738E+18,,G,190149869.8,41380045.61,4.595206868,5.34021E-06,108871741.6,271427997.9,108871741.6,271427997.9
Pretty Woman,3/23/1990,Romantic Comedy,R,356389765,178406268,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,32955,1169763172,991356903.6,991356903.6,9.82789E+17,,,,,,,,,,
Ernest Goes to Jail,4/6/1990,Comedy,PG,49999822,25029569,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,32969,1109845387,1084815818,1084815818,1.17683E+18,,,,,,,,,,
Spaced Invaders,4/27/1990,Comedy,PG,29964452,15000000,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,32990,1102420452,1087420452,1087420452,1.18248E+18,,SUMMARY OUTPUT,,,,,,,,
Fire Birds,5/24/1990,Action,PG-13,29485923,14760451,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,33017,1108697718,1093937267,1093937267,1.1967E+18,,,,,,,,,,
Dick Tracy,6/15/1990,Action,PG,207231621,103738726,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,33039,1128936331,1025197605,1025197605,1.05103E+18,,Regression Statistics,,,,,,,,
Betsy's Wedding,6/22/1990,Comedy,R,39433357,19740070,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,33046,1117607495,1097867425,1097867425,1.20531E+18,,Multiple R,0.462173876,,,,,,,
Arachnophobia,7/18/1990,Thriller/Suspense,PG-13,106290270,53208180,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,33072,1134289563,1081081383,1081081383,1.16874E+18,,R Square,0.213604692,,,,,,,
DuckTales: The Movie - Treasure of th…,8/3/1990,Adventure,G,36107823,18075331,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33088,1075448992,1057373661,1057373661,1.11804E+18,,Adjusted R Square,0.192652774,,,,,,,
Taking Care of Business,8/17/1990,Comedy,R,39963460,20005435,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,33102,1112091642,1092086207,1092086207,1.19265E+18,,Standard Error,83574513.91,,,,,,,
