,,,,,,,,,,,,,,,,,,,,,,,,,,MEA,RMSE,,,,,,,,,,
Crimson Tide,5/12/1995,Action,R,177102077,91387195,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,34831,1211979476,1120592281,1120592281,1.25573E+18,,,,,,,,,,
Mad Love,5/26/1995,Drama,PG-13,29934306,15446532,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34845,1212954450,1197507918,1197507918,1.43403E+18,,,,,,,,,,
Pocahontas,6/10/1995,Adventure,G,274370957,141579773,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34860,1214208660,1072628887,1072628887,1.15053E+18,,,,,,,,,,
Judge Dredd,6/30/1995,Action,R,67222776,34687912,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,34880,1215393600,1180705688,1180705688,1.39407E+18,,,,,,,,,,
Operation Dumbo Drop,7/28/1995,Adventure,PG,47809421,24670346,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34908,1216892880,1192222534,1192222534,1.42139E+18,,,,,,,,,,
Dangerous Minds,8/11/1995,Drama,R,164552293,84919401,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34922,1218079360,1133159959,1133159959,1.28405E+18,,,,,,,,,,
A Kid in King Arthur's Court,8/11/1995,Adventure,PG,25981285,13406717,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34922,1219057176,1205650459,1205650459,1.45359E+18,,,,,,,,,,
The Tie That Binds,9/8/1995,Thriller/Suspense,R,11167895,5762795,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,34950,1220523900,1214761105,1214761105,1.47564E+18,,,,,,,,,,
Unstrung Heroes,9/15/1995,Drama,PG,15365850,7929000,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34957,1220768354,1212839354,1212839354,1.47098E+18,,,,,,,,,,
The Big Green,9/29/1995,Comedy,PG,34372339,17736619,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,34971,1222236450,1204499831,1204499831,1.45082E+18,,,,,,,,,,
Dead Presidents,10/4/1995,Drama,R,46741467,24120194,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34976,1222656032,1198535838,1198535838,1.43649E+18,,,,,,,,,,
The Scarlet Letter,10/13/1995,Drama,R,20075033,10359006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34985,1223460435,1213101429,1213101429,1.47162E+18,,,,,,,,,,
Feast of July,10/13/1995,Drama,R,568342,293274,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34985,1223635360,1223342086,1223342086,1.49657E+18,,,,,,,,,,
Powder,10/27/1995,Drama,PG-13,59727216,30833914,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34999,1224440015,1193606101,1193606101,1.4247E+18,,,,,,,,,,
Toy Story,11/22/1995,Adventure,G,370409631,191796233,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35025,1225349625,1033553392,1033553392,1.06823E+18,,,,,,,,,,
Father of the Bride Part II,12/8/1995,Comedy,PG,147658438,76578911,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35041,1226399959,1149821048,1149821048,1.32209E+18,,,,,,,,,,
Nixon,12/20/1995,Drama,R,26302005,13668249,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35053,1227731325,1214063076,1214063076,1.47395E+18,,,,,,,,,,
Tom and Huck,12/22/1995,Adventure,PG,45911517,23837227,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35055,1228362255,1204525028,1204525028,1.45088E+18,,,,,,,,,,
Mr. Holland's Opus,12/29/1995,Drama,PG,157508868,82582604,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35062,1229028286,1146445682,1146445682,1.31434E+18,,,,,,,,,,
White Squall,2/2/1996,Adventure,PG-13,19509726,10229300,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35097,1230325335,1220096035,1220096035,1.48863E+18,,,,,,,,,,
Muppet Treasure Island,2/16/1996,Adventure,G,65470567,34327391,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35111,1231061882,1196734491,1196734491,1.43217E+18,,,,,,,,,,
Mr. Wrong,2/16/1996,Romantic Comedy,PG-13,24422334,12805071,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,35111,1232290767,1219485696,1219485696,1.48715E+18,,,,,,,,,,
Before and After,2/23/1996,Drama,PG-13,16482589,8642118,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35118,1233028098,1224385980,1224385980,1.49912E+18,,,,,,,,,,
Up Close & Personal,3/1/1996,Drama,PG-13,97356578,51045801,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35125,1233273875,1182228074,1182228074,1.39766E+18,,,,,,,,,,
Homeward Bound II: Lost in San Franc…,3/8/1996,Adventure,G,62384706,32709423,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35132,1233765576,1201056153,1201056153,1.44254E+18,,,,,,,,,,
Two Much,3/15/1996,Romantic Comedy,PG-13,2057055,1078555,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,35139,1234257375,1233178820,1233178820,1.52073E+18,,,,,,,,,,
Un indien dans la ville,3/22/1996,Comedy,PG,1963937,1029731,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35146,1234749272,1233719541,1233719541,1.52206E+18,,,,,,,,,,
James and the Giant Peach,4/12/1996,Adventure,PG,55159783,28921264,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35167,1235733213,1206811949,1206811949,1.4564E+18,,,,,,,,,,
Celtic Pride,4/19/1996,Comedy,PG-13,17623615,9240378,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,35174,1236225404,1226985026,1226985026,1.50549E+18,,,,,,,,,,
Last Dance,5/3/1996,Drama,R,11171714,5857534,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35188,1237456396,1231598862,1231598862,1.51684E+18,,,,,,,,,,
Boys,5/10/1996,Drama,PG-13,41826566,21930418,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35195,1237948930,1216018512,1216018512,1.4787E+18,,,,,,,,,,
Spy Hard,5/24/1996,Comedy,PG-13,51373912,26936265,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,35209,1238934292,1211998027,1211998027,1.46894E+18,,,,,,,,,,
Eddie,5/31/1996,Comedy,PG-13,59828966,31369401,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,35216,1239427120,1208057719,1208057719,1.4594E+18,,,,,,,,,,
The Rock,6/7/1996,Action,R,255702705,134069511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,35223,1240166607,1106097096,1106097096,1.22345E+18,,,,,,,,,,
The Hunchback of Notre Dame,6/21/1996,Adventure,G,190988799,100138851,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35237,1240906192,1140767341,1140767341,1.30135E+18,,,,,,,,,,
Phenomenon,7/5/1996,Drama,PG,199559799,104636382,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35251,1241645973,1137009591,1137009591,1.29279E+18,,,,,,,,,,
Kazaam,7/17/1996,Comedy,PG,36009655,18880508,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35263,1242562331,1223681823,1223681823,1.4974E+18,,,,,,,,,,
Jack,8/9/1996,Drama,PG-13,111792852,58617334,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35286,1243866786,1185249452,1185249452,1.40482E+18,,,,,,,,,,
First Kid,8/30/1996,Comedy,PG,50465108,26465920,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35307,1245030741,1218564821,1218564821,1.4849E+18,,,,,,,,,,
The Rich Man's Wife,9/13/1996,Thriller/Suspense,R,16284619,8538318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,35321,1246336806,1237798488,1237798488,1.53215E+18,,,,,,,,,,
D3: The Mighty Ducks,10/4/1996,Comedy,PG,43713554,22936273,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35342,1247819994,1224883721,1224883721,1.50034E+18,,,,,,,,,,
The Associate,10/25/1996,Comedy,PG-13,24333094,12772657,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,35363,1249056523,1236283866,1236283866,1.5284E+18,,,,,,,,,,
Ransom,11/8/1996,Action,R,259807820,136492681,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,35377,1250293934,1113801253,1113801253,1.24055E+18,,,,,,,,,,
The War at Home,11/20/1996,,R,65543,34368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35389,1251461207,1251426839,1251426839,1.56607E+18,,,,,,,,,,
101 Dalmatians,11/27/1996,Comedy,G,258728898,136189294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,35396,1252204292,1116014998,1116014998,1.24549E+18,,,,,,,,,,
The Preacher's Wife,12/13/1996,Drama,PG,91076877,48102795,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35412,1253195268,1205092473,1205092473,1.45225E+18,,,,,,,,,,
Evita,12/25/1996,Musical,PG,92077628,50047179,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35424,1253867904,1203820725,1203820725,1.44918E+18,,,,,,,,,,
Metro,1/17/1997,Action,R,58804106,32017895,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,35447,1255249164,1223231269,1223231269,1.49629E+18,,,,,,,,,,
Prefontaine,1/24/1997,Drama,PG-13,1085093,590817,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35454,1255922496,1255331679,1255331679,1.57586E+18,,,,,,,,,,
Shadow Conspiracy,1/31/1997,Thriller/Suspense,R,3957025,2154540,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,35461,1256986067,1254831527,1254831527,1.5746E+18,,,,,,,,,,
That Darn Cat,2/14/1997,Comedy,PG,33613158,18301828,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35475,1257730650,1239428822,1239428822,1.53618E+18,,,,,,,,,,
Jungle 2 Jungle,3/7/1997,Comedy,PG,110058379,59925026,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35496,1258723656,1198798630,1198798630,1.43712E+18,,,,,,,,,,
The Sixth Man,3/28/1997,Comedy,PG-13,27117599,14765099,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,35517,1259965575,1245200476,1245200476,1.55052E+18,,,,,,,,,,
Grosse Pointe Blank,4/11/1997,Black Comedy,R,51579764,28084357,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35531,1261208376,1233124019,1233124019,1.52059E+18,,,,,,,,,,
Romy and Michele's High School Reunion,4/25/1997,Comedy,R,53693680,29235353,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,35545,1262451765,1233216412,1233216412,1.52082E+18,,,,,,,,,,
Gone Fishin',5/30/1997,Comedy,PG,36265379,19745922,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35580,1264192980,1244447058,1244447058,1.54865E+18,,,,,,,,,,
Con Air,6/6/1997,Action,R,185712664,101117573,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,35587,1264939915,1163822342,1163822342,1.35448E+18,,,,,,,,,,
Hercules,6/13/1997,Adventure,G,182029412,99112101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35594,1266434520,1167322419,1167322419,1.36264E+18,,,,,,,,,,
George Of The Jungle,7/16/1997,Comedy,PG,193326632,105263257,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35627,1267858049,1162594792,1162594792,1.35163E+18,,,,,,,,,,
Nothing To Lose,7/18/1997,Comedy,R,81692095,44480039,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,35629,1268178626,1223698587,1223698587,1.49744E+18,,,,,,,,,,
Air Bud,8/1/1997,Comedy,PG,45266588,24646936,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35643,1269853161,1245206225,1245206225,1.55054E+18,,,,,,,,,,
G.I. Jane,8/22/1997,Drama,R,88467531,48169156,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35664,1270672656,1222503500,1222503500,1.49451E+18,,,,,,,,,,
A Thousand Acres,9/19/1997,Drama,R,14561324,7928412,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35692,1272169956,1264241544,1264241544,1.59831E+18,,,,,,,,,,
Washington Square,10/5/1997,Drama,PG,3257546,1775644,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35708,1273490112,1271714468,1271714468,1.61726E+18,,,,,,,,,,
Rocket Man,10/10/1997,Comedy,PG,28371890,15448043,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35713,1274668396,1259220353,1259220353,1.58564E+18,,,,,,,,,,
Playing God,10/17/1997,Thriller/Suspense,R,7652965,4166918,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,35720,1275489760,1271322842,1271322842,1.61626E+18,,,,,,,,,,
Flubber,11/26/1997,Comedy,PG,170406423,92993801,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35760,1277096880,1184103079,1184103079,1.4021E+18,,,,,,,,,,
An American Werewolf in Paris,12/25/1997,Horror,R,48546161,26570463,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,35789,1278383080,1251812617,1251812617,1.56703E+18,,,,,,,,,,
Mr. Magoo,12/25/1997,Comedy,PG,39145784,21437192,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35789,1279814640,1258377448,1258377448,1.58351E+18,,,,,,,,,,
Kundun,12/25/1997,Drama,PG-13,10236836,5686694,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35789,1280852521,1275165827,1275165827,1.62605E+18,,,,,,,,,,
Deep Rising,1/30/1998,Action,R,20136775,11203026,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,35825,1282140925,1270937899,1270937899,1.61528E+18,,,,,,,,,,
Krippendorf's Tribe,2/27/1998,Comedy,PG-13,13608633,7571115,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,35853,1283143017,1275571902,1275571902,1.62708E+18,,,,,,,,,,
An Alan Smithee Film: Burn Hollywood …,2/27/1998,Comedy,R,82277,45779,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,35853,1284433725,1284387946,1284387946,1.64965E+18,,,,,,,,,,
Meet the Deedles,3/27/1998,Comedy,PG,7829877,4356126,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,35881,1286441493,1282085367,1282085367,1.64374E+18,,,,,,,,,,
He Got Game,5/1/1998,Drama,R,38766948,21567853,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35916,1287696348,1266128495,1266128495,1.60308E+18,,,,,,,,,,
The Horse Whisperer,5/15/1998,Drama,PG-13,135497531,75383563,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35930,1289204330,1213820767,1213820767,1.47336E+18,,,,,,,,,,
"Six Days, Seven Nights",6/12/1998,Romantic Comedy,PG-13,133620516,74339294,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,35958,1291467528,1217128234,1217128234,1.4814E+18,,,,,,,,,,
Mulan,6/19/1998,Adventure,G,216807832,120620254,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35965,1292222450,1171602196,1171602196,1.37265E+18,,,,,,,,,,
Armageddon,7/1/1998,Adventure,PG-13,362324957,201578182,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35977,1293660966,1092082784,1092082784,1.19264E+18,,,,,,,,,,
Jane Austen's Mafia,7/24/1998,Comedy,PG-13,35668055,19843795,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,36000,1294740000,1274896205,1274896205,1.62536E+18,,,,,,,,,,
The Parent Trap,7/29/1998,Comedy,PG,119185667,66308518,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,36005,1295351885,1229043367,1229043367,1.51055E+18,,,,,,,,,,
Firelight,9/4/1998,Drama,R,1409943,784419,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36042,1297512000,1296727581,1296727581,1.6815E+18,,,,,,,,,,
Simon Birch,9/11/1998,Drama,PG,32809442,18253415,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36049,1297944245,1279690830,1279690830,1.63761E+18,,,,,,,,,,
Holy Man,10/9/1998,Comedy,PG,21694605,12069719,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,36077,1300287234,1288217515,1288217515,1.6595E+18,,,,,,,,,,
Beloved,10/16/1998,Drama,R,41062682,22852487,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36084,1300792116,1277939629,1277939629,1.63313E+18,,,,,,,,,,
The Waterboy,11/6/1998,Comedy,PG-13,288691833,161491646,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,36105,1302560085,1141068439,1141068439,1.30204E+18,,,,,,,,,,
I'll Be Home For Christmas,11/13/1998,Comedy,PG,21941840,12214338,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,36112,1303065408,1290851070,1290851070,1.6663E+18,,,,,,,,,,
A Bug's Life,11/20/1998,Adventure,G,288981698,162798565,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36119,1304076495,1141277930,1141277930,1.30252E+18,,,,,,,,,,
Enemy of the State,11/20/1998,Action,R,198472008,111549836,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,36119,1304329328,1192779492,1192779492,1.42272E+18,,,,,,,,,,
Rushmore,12/11/1998,Black Comedy,R,28392518,17105219,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36140,1305340660,1288235441,1288235441,1.65955E+18,,,,,,,,,,
A Civil Action,12/25/1998,Drama,PG-13,94139530,56709981,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36154,1305846326,1249136345,1249136345,1.56034E+18,,,,,,,,,,
Mighty Joe Young,12/25/1998,Adventure,PG,87906042,50632037,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36154,1306605560,1255973523,1255973523,1.57747E+18,,,,,,,,,,
My Favorite Martian,2/12/1999,Comedy,PG,61150849,36850101,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,36203,1308883262,1272033161,1272033161,1.61807E+18,,,,,,,,,,
The Other Sister,2/26/1999,Romantic Comedy,PG-13,46145331,27807627,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,36217,1309389418,1281581791,1281581791,1.64245E+18,,,,,,,,,,
Doug's 1st Movie,3/26/1999,Adventure,G,32228598,19421271,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36245,1312177735,1292756464,1292756464,1.67122E+18,,,,,,,,,,
Ten Things I Hate About You,3/31/1999,Romantic Comedy,PG-13,63354375,38177966,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,36250,1312866250,1274688284,1274688284,1.62483E+18,,,,,,,,,,
Endurance,5/14/1999,,PG,380218,229128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36294,1315476030,1315246902,1315246902,1.72987E+18,,,,,,,,,,
Instinct,6/4/1999,Drama,R,56595842,34105207,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36315,1316418750,1282313543,1282313543,1.64433E+18,,,,,,,,,,
Tarzan,6/16/1999,Adventure,G,283900254,171091819,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36327,1318452138,1147360319,1147360319,1.31644E+18,,,,,,,,,,
Summer of Sam,7/2/1999,Drama,R,32007656,19288130,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36343,1319796045,1300507915,1300507915,1.69132E+18,,,,,,,,,,
Inspector Gadget,7/23/1999,Comedy,PG,161610341,97387965,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,36364,1320995028,1223607063,1223607063,1.49721E+18,,,,,,,,,,
The Sixth Sense,8/6/1999,Thriller/Suspense,PG-13,485424724,293506292,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,36378,1322085654,1028579362,1028579362,1.05798E+18,,,,,,,,,,
The 13th Warrior,8/27/1999,Action,R,54262148,32698899,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,36399,1323613236,1290914337,1290914337,1.66646E+18,,,,,,,,,,
Breakfast of Champions,9/17/1999,Comedy,R,295851,178287,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,36420,1324886760,1324708473,1324708473,1.75485E+18,,,,,,,,,,
Mumford,9/24/1999,Comedy,R,7566363,4559569,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,36427,1325906373,1321346804,1321346804,1.74596E+18,,,,,,,,,,
"Mystery, Alaska",10/1/1999,Comedy,R,14755189,8891623,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,36434,1326926280,1318034657,1318034657,1.73722E+18,,,,,,,,,,
The Straight Story,10/15/1999,Drama,G,10111144,6197866,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36448,1327691296,1321493430,1321493430,1.74634E+18,,,,,,,,,,
The Insider,11/5/1999,Drama,R,47794214,28965197,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36469,1328711546,1299746349,1299746349,1.68934E+18,,,,,,,,,,
Toy Story 2,11/19/1999,Adventure,G,404450426,245852179,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36483,1329732384,1083880205,1083880205,1.1748E+18,,,,,,,,,,
Cradle Will Rock,12/8/1999,Drama,R,4609153,2899970,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36502,1331191438,1328291468,1328291468,1.76436E+18,,,,,,,,,,
Deuce Bigalow: Male Gigolo,12/10/1999,Comedy,R,106921374,65535067,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,36504,1331775432,1266240365,1266240365,1.60336E+18,,,,,,,,,,
Bicentennial Man,12/17/1999,Drama,PG,94838225,58220776,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36511,1332724522,1274503746,1274503746,1.62436E+18,,,,,,,,,,
Play it to the Bone,12/24/1999,Comedy,R,13180524,8427204,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,36518,1333053072,1324625868,1324625868,1.75463E+18,,,,,,,,,,
Fantasia 2000 (IMAX),1/1/2000,Musical,G,94852354,60507228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36526,1333600786,1273093558,1273093558,1.62077E+18,,,,,,,,,,
Gun Shy,2/4/2000,Comedy,R,2562155,1638202,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,36560,1335098080,1333459878,1333459878,1.77812E+18,,,,,,,,,,
The Tigger Movie,2/11/2000,Adventure,G,71228678,45542421,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36567,1335646242,1290103821,1290103821,1.66437E+18,,,,,,,,,,
Mission to Mars,3/10/2000,Adventure,PG,95208344,60874615,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36595,1337913200,1277038585,1277038585,1.63083E+18,,,,,,,,,,
High Fidelity,3/31/2000,Comedy,R,42661516,27277055,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,36616,1338937272,1311660217,1311660217,1.72045E+18,,,,,,,,,,
Keeping the Faith,4/14/2000,Romantic Comedy,PG-13,57925202,37036404,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,36630,1340474850,1303438446,1303438446,1.69895E+18,,,,,,,,,,
Dinosaur,5/19/2000,Adventure,PG,215438985,137748063,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36665,1342525640,1204777577,1204777577,1.45149E+18,,,,,,,,,,
Shanghai Noon,5/26/2000,Western,PG-13,89042541,56932305,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,36672,1343295360,1286363055,1286363055,1.65473E+18,,,,,,,,,,
Gone in 60 Seconds,6/9/2000,Action,PG-13,158970411,101643008,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,36686,1345092190,1243449182,1243449182,1.54617E+18,,,,,,,,,,
Fantasia 2000 (Theatrical Release),6/16/2000,Musical,G,14238144,9103630,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36693,1345605696,1336502066,1336502066,1.78624E+18,,,,,,,,,,
The Kid,7/7/2000,Comedy,PG,108993148,69688384,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,36714,1346889804,1277201420,1277201420,1.63124E+18,,,,,,,,,,
Coyote Ugly,8/4/2000,Drama,PG-13,95070168,60786269,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36742,1348174206,1287387937,1287387937,1.65737E+18,,,,,,,,,,
