,,,,,,,,,,,,,,,,,,,,,,,,,,MEA,RMSE,,,,,,,,,,
The Crew,8/25/2000,Comedy,PG-13,20362201,13019253,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,36763,1349716782,1336697529,1336697529,1.78676E+18,,,,,,,,,,
Duets,9/15/2000,Drama,R,7404372,4734235,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,36784,1351517728,1346783493,1346783493,1.81383E+18,,,,,,,,,,
Remember the Titans,9/29/2000,Drama,PG,180742479,115654751,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36798,1352804874,1237150123,1237150123,1.53054E+18,,,,,,,,,,
Unbreakable,11/22/2000,Thriller/Suspense,PG-13,148208901,94999143,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,36852,1355563968,1260564825,1260564825,1.58902E+18,,,,,,,,,,
102 Dalmatians,11/22/2000,Comedy,G,104055039,66941559,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,36852,1356079896,1289138337,1289138337,1.66188E+18,,,,,,,,,,
The Emperor's New Groove,12/15/2000,Adventure,G,136789252,89296573,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36875,1358917500,1269620927,1269620927,1.61194E+18,,,,,,,,,,
"O Brother, Where Art Thou?",12/22/2000,Comedy,PG-13,67922002,45506619,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,36882,1359175464,1313668845,1313668845,1.72573E+18,,,,,,,,,,
Double Take,1/12/2001,Action,PG-13,44418589,29823162,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,36903,1360798125,1330974963,1330974963,1.77149E+18,,,,,,,,,,
Recess: School's Out,2/16/2001,Comedy,G,54656124,36696761,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,36938,1362347316,1325650555,1325650555,1.75735E+18,,,,,,,,,,
Just Visiting,4/6/2001,Comedy,PG-13,7114869,4777007,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,36987,1364931261,1360154254,1360154254,1.85002E+18,,,,,,,,,,
Pearl Harbor,5/25/2001,Action,PG-13,295705112,198539855,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,37036,1368035768,1169495913,1169495913,1.36772E+18,,,,,,,,,,
Atlantis: The Lost Empire,6/8/2001,Adventure,PG,125188122,84052762,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37050,1370368350,1286315588,1286315588,1.65461E+18,,,,,,,,,,
crazy/beautiful,6/29/2001,Drama,PG-13,25214223,16929123,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37071,1372961556,1356032433,1356032433,1.83882E+18,,,,,,,,,,
The Princess Diaries,8/3/2001,Comedy,G,161218928,108244774,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,37106,1374777300,1266532526,1266532526,1.6041E+18,,,,,,,,,,
Bubble Boy,8/24/2001,Comedy,PG-13,7450434,5002310,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37127,1376335017,1371332707,1371332707,1.88055E+18,,,,,,,,,,
Max Keeble's Big Move,10/5/2001,Comedy,PG,25749730,17292381,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37169,1379192914,1361900533,1361900533,1.85477E+18,,,,,,,,,,
Corky Romano,10/12/2001,Comedy,PG-13,35705805,23978402,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37176,1380233352,1356254950,1356254950,1.83943E+18,,,,,,,,,,
High Heels and Low Lifes,10/26/2001,,R,337782,226792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37190,1382315110,1382088318,1382088318,1.91017E+18,,,,,,,,,,
"Monsters, Inc.",11/2/2001,Adventure,G,416073179,289423425,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37197,1382835672,1093412247,1093412247,1.19555E+18,,,,,,,,,,
Out Cold,11/21/2001,Comedy,PG-13,20700691,13906394,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37216,1384063040,1370156646,1370156646,1.87733E+18,,,,,,,,,,
The Royal Tenenbaums,12/14/2001,Black Comedy,R,76758193,52353636,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37239,1385179083,1332825447,1332825447,1.77642E+18,,,,,,,,,,
Beauty and the Beast (IMAX),1/1/2002,Musical,G,36980311,25487028,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37257,1386556512,1361069484,1361069484,1.85251E+18,,,,,,,,,,
Frank McKlusky C.I.,1/1/2002,,Empty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37257,1387413423,1387413423,1387413423,1.92492E+18,,,,,,,,,,
Snow Dogs,1/18/2002,Comedy,PG,117745317,81150692,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37274,1388717418,1307566726,1307566726,1.70973E+18,,,,,,,,,,
The Count of Monte Cristo,1/25/2002,Drama,PG-13,78682079,54228104,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37281,1388978217,1334750113,1334750113,1.78156E+18,,,,,,,,,,
Peter Pan: Return to Neverland,2/15/2002,Adventure,G,70269715,48430258,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37302,1390394748,1341964490,1341964490,1.80087E+18,,,,,,,,,,
Reign of Fire,2/19/2002,Action,PG-13,62480631,43061982,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,37306,1390804986,1347743004,1347743004,1.81641E+18,,,,,,,,,,
Sorority Boys,3/22/2002,Comedy,R,14797862,10198766,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,37337,1392744774,1382546008,1382546008,1.91143E+18,,,,,,,,,,
The Rookie,3/29/2002,Drama,G,109691666,75600072,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37344,1393155264,1317555192,1317555192,1.73595E+18,,,,,,,,,,
Big Trouble,4/5/2002,Comedy,PG-13,10537188,7262288,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37351,1394574287,1387311999,1387311999,1.92463E+18,,,,,,,,,,
ESPN's Ultimate X - The Movie,5/10/2002,Documentary,PG,6089874,4197175,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,37386,1396142784,1391945609,1391945609,1.93751E+18,,,,,,,,,,
Bad Company,6/7/2002,Action,PG-13,43756218,30157016,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,37414,1397450314,1367293298,1367293298,1.86949E+18,,,,,,,,,,
Lilo & Stitch,6/21/2002,Adventure,PG,211506702,145771527,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37428,1399283208,1253511681,1253511681,1.57129E+18,,,,,,,,,,
The Country Bears,7/26/2002,Adventure,G,24650121,16988996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37463,1401640682,1384651686,1384651686,1.91726E+18,,,,,,,,,,
Signs,8/2/2002,Thriller/Suspense,PG-13,330754439,227965690,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,37470,1402427160,1174461470,1174461470,1.37936E+18,,,,,,,,,,
Sen to Chihiro no Kamikakushi,9/20/2002,Adventure,PG,14338992,10049886,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37519,1405574297,1395524411,1395524411,1.94749E+18,,,,,,,,,,
Sweet Home Alabama,9/27/2002,Comedy,PG-13,184521151,127214072,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37526,1406099220,1278885148,1278885148,1.63555E+18,,,,,,,,,,
Moonlight Mile,9/27/2002,Drama,PG-13,9909094,6830957,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37526,1407937994,1401107037,1401107037,1.9631E+18,,,,,,,,,,
Tuck Everlasting,10/11/2002,Drama,PG,27789959,19161999,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37540,1408726040,1389564041,1389564041,1.93089E+18,,,,,,,,,,
The Santa Clause 2,11/1/2002,Comedy,G,201959095,139225854,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,37561,1409514086,1270288232,1270288232,1.61363E+18,,,,,,,,,,
Treasure Planet,11/27/2002,Adventure,PG,55189145,38120554,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37587,1411015980,1372895426,1372895426,1.88484E+18,,,,,,,,,,
The Hot Chick,12/13/2002,Comedy,PG-13,50624654,35081550,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37603,1412406283,1377324733,1377324733,1.89702E+18,,,,,,,,,,
25th Hour,12/19/2002,Drama,R,18325463,13084595,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37609,1413609483,1400524888,1400524888,1.96147E+18,,,,,,,,,,
The Recruit,1/31/2003,Thriller/Suspense,PG-13,73793522,52784696,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,37652,1415828156,1363043460,1363043460,1.85789E+18,,,,,,,,,,
Shanghai Knights,2/7/2003,Adventure,PG-13,84537962,60470220,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37659,1416317331,1355847111,1355847111,1.83832E+18,,,,,,,,,,
The Jungle Book 2,2/14/2003,Adventure,G,66966883,47901582,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37666,1418200232,1370298650,1370298650,1.87772E+18,,,,,,,,,,
Bringing Down the House,3/7/2003,Comedy,PG-13,185481530,132675402,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37687,1419254733,1286579331,1286579331,1.65529E+18,,,,,,,,,,
Piglet's Big Movie,3/21/2003,Comedy,G,32298812,23103423,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,37701,1420045866,1396942443,1396942443,1.95145E+18,,,,,,,,,,
Ghosts of the Abyss,4/11/2003,Documentary,G,23803108,17093668,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,37722,1421629014,1404535346,1404535346,1.97272E+18,,,,,,,,,,
Holes,4/18/2003,Drama,PG,94203395,67383924,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37729,1422421029,1355037105,1355037105,1.83613E+18,,,,,,,,,,
The Lizzie McGuire Movie,5/2/2003,Comedy,PG,59743191,42734455,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37743,1423741446,1381006991,1381006991,1.90718E+18,,,,,,,,,,
Finding Nemo,5/30/2003,Adventure,G,518148559,380529370,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37771,1425062059,1044532689,1044532689,1.09105E+18,,,,,,,,,,
Pirates of the Caribbean: The Curse o…,7/9/2003,Adventure,PG-13,426967926,305411224,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,37811,1427100573,1121689349,1121689349,1.25819E+18,,,,,,,,,,
Freaky Friday,8/6/2003,Comedy,PG,154090360,110222438,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37839,1429216869,1318994431,1318994431,1.73975E+18,,,,,,,,,,
Open Range,8/15/2003,Western,R,81547672,58331254,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,37848,1431070728,1372739474,1372739474,1.88441E+18,,,,,,,,,,
Cold Creek Manor,9/19/2003,Thriller/Suspense,R,29895090,21384035,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,37883,1433454837,1412070802,1412070802,1.99394E+18,,,,,,,,,,
Under the Tuscan Sun,9/26/2003,Comedy,PG-13,60944053,43601508,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37890,1434060720,1390459212,1390459212,1.93338E+18,,,,,,,,,,
Veronica Guerin,10/17/2003,Drama,R,2194759,1569918,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37911,1436182413,1434612495,1434612495,2.05811E+18,,,,,,,,,,
Brother Bear,10/24/2003,Adventure,G,119218333,85336277,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37918,1436713020,1351376743,1351376743,1.82622E+18,,,,,,,,,,
The Haunted Mansion,11/26/2003,Comedy,PG,105775678,75817994,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,37951,1438760361,1362942367,1362942367,1.85761E+18,,,,,,,,,,
Calendar Girls,12/19/2003,Comedy,PG-13,42379650,31011616,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,37974,1439898132,1408886516,1408886516,1.98496E+18,,,,,,,,,,
Young Black Stallion,12/25/2003,Adventure,G,9254344,6751389,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37980,1441378980,1434627591,1434627591,2.05816E+18,,,,,,,,,,
Teacher's Pet: The Movie,1/16/2004,Comedy,PG,8812764,6491969,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,38002,1443087948,1436595979,1436595979,2.06381E+18,,,,,,,,,,
Miracle,2/6/2004,Drama,PG,87392478,64378093,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38023,1444113540,1379735447,1379735447,1.90367E+18,,,,,,,,,,
Confessions of a Teenage Drama Queen,2/20/2004,Comedy,PG,39816568,29331068,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,38037,1445482074,1416151006,1416151006,2.00548E+18,,,,,,,,,,
Hidalgo,3/5/2004,Western,PG-13,91340921,67286731,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,38051,1446813173,1379526442,1379526442,1.90309E+18,,,,,,,,,,
The Ladykillers,3/26/2004,Comedy,R,53881593,39692139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,38072,1448144664,1408452525,1408452525,1.98374E+18,,,,,,,,,,
Home on the Range,4/2/2004,Comedy,PG,67910166,50026353,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,38079,1448944029,1398917676,1398917676,1.95697E+18,,,,,,,,,,
The Alamo,4/9/2004,Western,PG-13,30416359,22406362,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,38086,1450010192,1427603830,1427603830,2.03805E+18,,,,,,,,,,
Raising Helen,5/28/2004,Comedy,PG-13,50886144,37485528,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,38135,1452142665,1414657137,1414657137,2.00125E+18,,,,,,,,,,
Around the World in 80 Days,6/16/2004,Adventure,PG,32585356,24004159,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38154,1453133244,1429129085,1429129085,2.04241E+18,,,,,,,,,,
America's Heart and Soul,7/2/2004,Documentary,Not Rated,426246,314000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38170,1455612950,1455298950,1455298950,2.1179E+18,,,,,,,,,,
King Arthur,7/7/2004,Adventure,PG-13,70423706,51877963,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38175,1456528950,1404650987,1404650987,1.97304E+18,,,,,,,,,,
The Village,7/30/2004,Thriller/Suspense,PG-13,155021748,114197520,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,38198,1458017660,1343820140,1343820140,1.80585E+18,,,,,,,,,,
The Princess Diaries 2: Royal Engagement,8/11/2004,Romantic Comedy,G,129164207,95149435,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,38210,1458666750,1363517315,1363517315,1.85918E+18,,,,,,,,,,
Mr. 3000,9/17/2004,Comedy,PG-13,29593641,21800302,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,38247,1460958906,1439158604,1439158604,2.07118E+18,,,,,,,,,,
The Last Shot,9/24/2004,Comedy,R,629502,463730,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,38254,1461685340,1461221610,1461221610,2.13517E+18,,,,,,,,,,
Ladder 49,10/1/2004,Action,PG-13,101161045,74541707,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,38261,1463368467,1388826760,1388826760,1.92884E+18,,,,,,,,,,
The Incredibles,11/5/2004,Adventure,PG,354488708,261441092,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38296,1464975184,1203534092,1203534092,1.44849E+18,,,,,,,,,,
National Treasure,11/19/2004,Adventure,PG,234069353,173005002,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38310,1465778910,1292773908,1292773908,1.67126E+18,,,,,,,,,,
The Life Aquatic with Steve Zissou,12/10/2004,Comedy,R,32198655,24006726,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,38331,1467923976,1443917250,1443917250,2.0849E+18,,,,,,,,,,
Aliens of the Deep,1/28/2005,Documentary,G,11740942,8968684,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,38380,1470337800,1461369116,1461369116,2.1356E+18,,,,,,,,,,
Pooh's Heffalump Movie,2/11/2005,Adventure,G,23801835,18098433,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38394,1471680414,1453581981,1453581981,2.1129E+18,,,,,,,,,,
The Pacifier,3/4/2005,Comedy,PG,148619029,113006880,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,38415,1474367700,1361360820,1361360820,1.8533E+18,,,,,,,,,,
Ice Princess,3/18/2005,Comedy,G,32064685,24381334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,38429,1475443026,1451061692,1451061692,2.10558E+18,,,,,,,,,,
A Lot Like Love,4/22/2005,Comedy,PG-13,28716947,21835784,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,38464,1477594560,1455758776,1455758776,2.11923E+18,,,,,,,,,,
The Hitchhiker's Guide to the Galaxy,4/29/2005,Comedy,PG,67096891,51019112,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,38471,1478402059,1427382947,1427382947,2.03742E+18,,,,,,,,,,
Hauru no ugoku shiro,6/10/2005,Adventure,PG,6194870,4710455,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38513,1481364032,1476653577,1476653577,2.18051E+18,,,,,,,,,,
Herbie: Fully Loaded,6/22/2005,Comedy,G,86812798,66010682,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,38525,1482095275,1416084593,1416084593,2.0053E+18,,,,,,,,,,
Dark Water,7/8/2005,Thriller/Suspense,PG-13,33500491,25473093,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,38541,1484329533,1458856440,1458856440,2.12826E+18,,,,,,,,,,
Sky High,7/29/2005,Adventure,PG,84088854,63939454,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38562,1485601050,1421661596,1421661596,2.02112E+18,,,,,,,,,,
Valiant,8/19/2005,Adventure,G,25616292,19478106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38583,1487027403,1467549297,1467549297,2.1537E+18,,,,,,,,,,
Flightplan,9/23/2005,Thriller/Suspense,PG-13,117960425,89706988,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,38618,1489187316,1399480328,1399480328,1.95855E+18,,,,,,,,,,
The Greatest Game Ever Played,9/30/2005,Drama,PG,20162672,15331289,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38625,1490268375,1474937086,1474937086,2.17544E+18,,,,,,,,,,
Shopgirl,10/21/2005,Drama,R,13519621,10284523,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38646,1492431228,1482146705,1482146705,2.19676E+18,,,,,,,,,,
Chicken Little,11/4/2005,Adventure,G,177954661,135386665,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38660,1493242500,1357855835,1357855835,1.84377E+18,,,,,,,,,,
"The Chronicles of Narnia: The Lion, t…",12/9/2005,Adventure,PG,381557539,291710957,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38695,1495406970,1203696013,1203696013,1.44888E+18,,,,,,,,,,
Casanova,12/25/2005,Drama,R,14574087,11304403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38711,1496567260,1485262857,1485262857,2.20601E+18,,,,,,,,,,
Glory Road,1/13/2006,Drama,PG,54888236,42647449,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38730,1498657350,1456009901,1456009901,2.11996E+18,,,,,,,,,,
Annapolis,1/27/2006,Drama,PG-13,22044113,17127992,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38744,1499818984,1482690992,1482690992,2.19837E+18,,,,,,,,,,
Roving Mars,1/27/2006,Documentary,G,12948025,10407978,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,38744,1500555120,1490147142,1490147142,2.22054E+18,,,,,,,,,,
Eight Below,2/17/2006,Adventure,PG,105037235,81612565,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38765,1501911160,1420298595,1420298595,2.01725E+18,,,,,,,,,,
The Shaggy Dog,3/10/2006,Comedy,PG,78667428,61123569,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,38786,1502724784,1441601215,1441601215,2.07821E+18,,,,,,,,,,
Stay Alive,3/24/2006,Horror,PG-13,29712825,23086480,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,38800,1504082000,1480995520,1480995520,2.19335E+18,,,,,,,,,,
The Wild,4/14/2006,Adventure,G,48114115,37384046,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38821,1505711306,1468327260,1468327260,2.15598E+18,,,,,,,,,,
Stick It,4/28/2006,Comedy,PG-13,34634731,26910736,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,38835,1506798000,1479887264,1479887264,2.19007E+18,,,,,,,,,,
Goal! The Dream Begins,5/12/2006,Drama,PG,5512647,4283255,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38849,1508157029,1503873774,1503873774,2.26164E+18,,,,,,,,,,
Cars,6/9/2006,Comedy,G,314140384,244082982,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,38877,1509788295,1265705313,1265705313,1.60201E+18,,,,,,,,,,
Pirates of the Caribbean: Dead Man’…,7/7/2006,Adventure,PG-13,544817142,423315812,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38905,1511420345,1088104533,1088104533,1.18397E+18,,,,,,,,,,
Step Up,8/11/2006,Drama,PG-13,84078780,65328121,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38940,1513870380,1448542259,1448542259,2.09827E+18,,,,,,,,,,
Invincible,8/25/2006,Drama,PG,74398864,57806952,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38954,1515505370,1457698418,1457698418,2.12488E+18,,,,,,,,,,
The Guardian,9/29/2006,Action,PG-13,70801353,55011732,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,38989,1518231660,1463219928,1463219928,2.14101E+18,,,,,,,,,,
The Prestige,10/20/2006,Thriller/Suspense,PG-13,68289913,53089891,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,39010,1519595540,1466505649,1466505649,2.15064E+18,,,,,,,,,,
Tim Burton's The Nightmare Before Chr…,10/20/2006,Musical,PG,30737517,24732041,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39010,1520960890,1496228849,1496228849,2.2387E+18,,,,,,,,,,
The Santa Clause 3: The Escape Clause,11/3/2006,Comedy,G,108694869,84500122,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,39024,1522326240,1437826118,1437826118,2.06734E+18,,,,,,,,,,
Déjà Vu,11/22/2006,Thriller/Suspense,PG-13,82267038,64038616,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,39043,1523067430,1459028814,1459028814,2.12877E+18,,,,,,,,,,
Apocalypto,12/8/2006,Adventure,R,64959548,50866635,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39059,1524238416,1473371781,1473371781,2.17082E+18,,,,,,,,,,
Primeval,1/12/2007,Adventure,R,12985302,10597734,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39094,1526347042,1515749308,1515749308,2.2975E+18,,,,,,,,,,
Bridge to Terabithia,2/16/2007,Drama,PG,100760721,82234139,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,39129,1528339611,1446105472,1446105472,2.09122E+18,,,,,,,,,,
Wild Hogs,3/2/2007,Comedy,PG-13,206110533,168213584,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,39143,1530256442,1362042858,1362042858,1.85516E+18,,,,,,,,,,
Meet the Robinsons,3/30/2007,Adventure,G,119860589,97822171,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39171,1532722059,1434899888,1434899888,2.05894E+18,,,,,,,,,,
The Lookout,3/30/2007,Drama,R,5637048,4600585,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39171,1533270453,1528669868,1528669868,2.33683E+18,,,,,,,,,,
The Hoax,4/6/2007,Drama,R,8779196,7164995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39178,1534641438,1527476443,1527476443,2.33318E+18,,,,,,,,,,
